fips,year,SNAP_percent_asian_alone,SNAP_percent_black_alone,SNAP_percent_hispanic_any_race,SNAP_percent_indian_alone,SNAP_percent_native_hawaiian_alone,SNAP_percent_other_race_alone,SNAP_percent_two_or_more_races,SNAP_percent_white_alone,SNAP_percent_white_alone_not_hispanic,below_poverty_level_18_to_34_years,below_poverty_level_60_years_and_over,below_poverty_level_american_indian_and_alaska_native_alone,below_poverty_level_asian_alone,below_poverty_level_black_or_african_american_alone,below_poverty_level_hispanic_or_latino_origin__of_any_race_,below_poverty_level_native_hawaiian_and_other_pacific_islander_alone,below_poverty_level_percent_civilian_labor_force_16_years_and_over,below_poverty_level_some_other_race_alone,below_poverty_level_two_or_more_races,below_poverty_level_white_alone,below_poverty_level_white_alone__not_hispanic_or_latino,convspth,ed_attain,ffrpth,fmrktpth,food_banks,food_desert_1and10,food_insecurity_rate,grocpth,pct_laccess_black,pct_laccess_hhnv,pct_laccess_hisp,pct_laccess_multir,pct_laccess_nhasian,pct_laccess_nhna,pct_laccess_nhpi,pct_laccess_white,retail_density_index,snapspth,supercpth
1001,2015,,,,,,,,,,,,,,,,,,,,,,,0.301549877,,,,,,,0.077265822,0.033513316,0.008633453,0.008848081,0.001590002,0.001120923,0.000162,0.231636133,,,
1001,2016,,,,,,,,,,,,,,,,,,,,,,0.560801766,,0.7959767,,,,,0.0542711,,,,,,,,,0.128134159,,0.0180904
1001,2017,0,0.412,0.014,0.006,0,0,0.009,0.573,0.566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.804746805,
1001,2018,0,0.441,0.017,0.007,0,0,0.018,0.534,0.524,,,,,,,,,,,,,,,,0.017985288,0,,,,,,,,,,,,,,
1001,2019,0,0.461,0.007,0,0,0,0.024,0.515,0.509,,,,,,,,,,,,,,,,,,5,0.157,,,,,,,,,,,,
1001,2020,0,0.44,0.006,0,0,0,0.011,0.549,0.542,1755,1214,23,36,3211,168,0,0.072,73,273,4778,4725,,,,,,,,,,,,,,,,,,,
1003,2015,,,,,,,,,,,,,,,,,,,,,,,0.40298155,,,,,,,0.019427569,0.019051145,0.007559734,0.006187124,0.001168334,0.000997,8.13E-05,0.139813935,,,
1003,2016,,,,,,,,,,,,,,,,,,,,,,0.568650034,,0.751774622,,,,,0.139752975,,,,,,,,,0.171615453,,0.0337335
1003,2017,0.001,0.222,0.047,0.015,0,0.005,0.003,0.754,0.739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.890835951,
1003,2018,0.001,0.215,0.056,0.008,0,0.006,0.016,0.753,0.739,,,,,,,,,,,,,,,,0.018346772,0,,,,,,,,,,,,,,
1003,2019,0.001,0.211,0.057,0.016,0,0.012,0.012,0.747,0.73,,,,,,,,,,,,,,,,,,4,0.134,,,,,,,,,,,,
1003,2020,0.001,0.218,0.044,0.035,0,0.021,0.01,0.715,0.699,4647,5364,560,97,3274,1770,0,0.053,625,680,14503,13699,,,,,,,,,,,,,,,,,,,
1005,2015,,,,,,,,,,,,,,,,,,,,,,,0.165573431,,,,,,,0.098813597,0.043293781,0.018551827,0.016840247,0.000623,0.001455386,0.000294,0.103029344,,,
1005,2016,,,,,,,,,,,,,,,,,,,,,,0.737177,,0.892372158,,,,,0.155195158,,,,,,,,,0.19847521,,0.0387988
1005,2017,0,0.697,0.022,0,0,0.012,0.003,0.288,0.281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.424614167,
1005,2018,0,0.686,0.031,0,0,0.014,0.021,0.279,0.266,,,,,,,,,,,,,,,,0.160765246,0,,,,,,,,,,,,,,
1005,2019,0,0.695,0.045,0,0,0.035,0.017,0.253,0.242,,,,,,,,,,,,,,,,,,4,0.207,,,,,,,,,,,,
1005,2020,0,0.656,0.055,0,0,0.043,0.019,0.282,0.27,1514,1070,0,0,4020,704,1,0.134,486,230,1575,1410,,,,,,,,,,,,,,,,,,,
1007,2015,,,,,,,,,,,,,,,,,,,,,,,0.136495878,,,,,,,0.018289328,0.028214274,0.000375,0.00023,8.70E-05,0.00011,0,0.023587704,,,
1007,2016,,,,,,,,,,,,,,,,,,,,,,0.662749083,,0.309282905,,,,,0.220916361,,,,,,,,,0.18255424,,0.0441833
1007,2017,0,0.284,0.027,0,0,0,0,0.716,0.689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.801423446,
1007,2018,0,0.318,0.027,0,0,0,0,0.682,0.655,,,,,,,,,,,,,,,,0.044642858,0,,,,,,,,,,,,,,
1007,2019,0,0.348,0.015,0,0,0,0,0.652,0.637,,,,,,,,,,,,,,,,,,0,0.163,,,,,,,,,,,,
1007,2020,0,0.5,0.007,0,0,0,0,0.5,0.493,829,499,0,0,1480,30,0,0.064,0,0,2275,2245,,,,,,,,,,,,,,,,,,,
1009,2015,,,,,,,,,,,,,,,,,,,,,,,0.1745384,,,,,,,0.001672005,0.033364141,0.008678865,0.003539901,0.000147,0.000505,1.85E-05,0.05909147,,,
1009,2016,,,,,,,,,,,,,,,,,,,,,,0.469059449,,0.39956916,,,,,0.086862861,,,,,,,,,0.112795774,,0.0173726
1009,2017,0,0.041,0.059,0,0,0.003,0.017,0.94,0.894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.692373548,
1009,2018,0,0.024,0.064,0,0,0.002,0.023,0.95,0.892,,,,,,,,,,,,,,,,0.017289074,0,,,,,,,,,,,,,,
1009,2019,0,0.045,0.102,0,0,0.009,0.023,0.923,0.832,,,,,,,,,,,,,,,,,,0,0.145,,,,,,,,,,,,
1009,2020,0,0.009,0.122,0,0,0.007,0.043,0.941,0.826,1362,1794,11,6,87,1431,0,0.052,249,121,7373,6222,,,,,,,,,,,,,,,,,,,
1011,2015,,,,,,,,,,,,,,,,,,,,,,,0.175340136,,,,,,,0.241387822,0.111044406,0.002206239,0.003346451,8.88E-05,0.000706,0,0.133974387,,,
1011,2016,,,,,,,,,,,,,,,,,,,,,,0.5746576,,0.2873288,,,,,0.2873288,,,,,,,,,0.169595824,,0
1011,2017,0,0.926,0.037,0,0,0,0,0.074,0.038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.986193294,
1011,2018,0,0.953,0.033,0,0,0,0,0.047,0.014,,,,,,,,,,,,,,,,0.098638788,0,,,,,,,,,,,,,,
1011,2019,0,0.934,0.037,0,0,0,0,0.066,0.029,,,,,,,,,,,,,,,,,,2,0.157,,,,,,,,,,,,
1011,2020,0,0.866,0.08,0,0,0,0,0.134,0.054,540,374,0,81,2234,496,0,0.143,16,0,534,52,,,,,,,,,,,,,,,,,,,
1013,2015,,,,,,,,,,,,,,,,,,,,,,,0.199190127,,,,,,,0.026299761,0.037706784,0.000529,0.000546,0.000237,0.000348,0,0.034837085,,,
1013,2016,,,,,,,,,,,,,,,,,,,,,,1.101928375,,0.901577761,,,,,0.15026296,,,,,,,,,0.2562234,,0.0500877
1013,2017,0,0.644,0.016,0.003,0,0,0.012,0.342,0.325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.256830601,
1013,2018,0,0.633,0.024,0,0,0,0.012,0.355,0.331,,,,,,,,,,,,,,,,0.101626016,0,,,,,,,,,,,,,,
1013,2019,0,0.61,0.045,0,0,0,0.011,0.378,0.334,,,,,,,,,,,,,,,,,,3,0.165,,,,,,,,,,,,
1013,2020,0,0.593,0.055,0,0,0,0,0.407,0.352,910,716,0,69,2611,152,0,0.118,10,213,893,844,,,,,,,,,,,,,,,,,,,
1015,2015,,,,,,,,,,,,,,,,,,,,,,,0.237296522,,,,,,,0.046096255,0.026098955,0.008188216,0.00747709,0.001982519,0.000998,0.000185,0.177599762,,,
1015,2016,,,,,,,,,,,,,,,,,,,,,,0.730561837,,0.826230649,,,,,0.234823448,,,,,,,,,0.198495406,,0.0347887
1015,2017,0.001,0.414,0.03,0.006,0,0.003,0.02,0.555,0.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.185412454,
1015,2018,0.002,0.404,0.026,0.005,0,0.005,0.022,0.563,0.546,,,,,,,,,,,,,,,,0.017501334,0,,,,,,,,,,,,,,
1015,2019,0.002,0.388,0.041,0.01,0,0.021,0.022,0.556,0.534,,,,,,,,,,,,,,,,,,12,0.172,,,,,,,,,,,,
1015,2020,0.005,0.405,0.038,0.012,0,0.023,0.027,0.527,0.512,4808,3072,225,145,6033,782,0,0.1,289,668,10196,9852,,,,,,,,,,,,,,,,,,,
1017,2015,,,,,,,,,,,,,,,,,,,,,,,0.162389781,,,,,,,0.07648584,0.052408029,0.003705586,0.003045145,0.003170931,0.000605,1.79E-06,0.125123788,,,
1017,2016,,,,,,,,,,,,,,,,,,,,,,0.652489842,,0.860100246,,,,,0.207610404,,,,,,,,,0.180895382,,0.0296586
1017,2017,0,0.614,0.032,0,0,0,0,0.386,0.355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.05794995,
1017,2018,0,0.647,0.026,0,0,0,0,0.353,0.327,,,,,,,,,,,,,,,,0.029748624,0,,,,,,,,,,,,,,
1017,2019,0,0.557,0.055,0,0,0,0,0.443,0.388,,,,,,,,,,,,,,,,,,3,0.154,,,,,,,,,,,,
1017,2020,0,0.564,0.039,0,0,0,0,0.436,0.397,798,976,16,40,2202,381,0,0.079,43,52,2709,2347,,,,,,,,,,,,,,,,,,,
1019,2015,,,,,,,,,,,,,,,,,,,,,,,0.197746354,,,,,,,5.43E-05,0.028221995,1.34E-05,3.86E-05,0,8.35E-06,0,0.003882059,,,
1019,2016,,,,,,,,,,,,,,,,,,,,,,0.698595048,,0.58216254,,,,,0.19405418,,,,,,,,,0.183264761,,0.0388108
1019,2017,0,0.029,0.07,0,0,0.024,0.008,0.939,0.892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.060318934,
1019,2018,0,0.03,0.022,0,0,0.022,0,0.948,0.948,,,,,,,,,,,,,,,,0.038414259,0,,,,,,,,,,,,,,
1019,2019,0,0.05,0.023,0,0,0.023,0.007,0.92,0.92,,,,,,,,,,,,,,,,,,0,0.161,,,,,,,,,,,,
1019,2020,0,0.063,0.018,0,0,0.018,0.029,0.891,0.891,681,881,31,20,155,181,0,0.071,169,84,2863,2863,,,,,,,,,,,,,,,,,,,
1021,2015,,,,,,,,,,,,,,,,,,,,,,,0.186873092,,,,,,,0.005613937,0.038719095,0.001853575,0.001359166,5.60E-05,0.000217,0.000635,0.025799239,,,
1021,2016,,,,,,,,,,,,,,,,,,,,,,0.752908966,,0.501939311,,,,,0.114077116,,,,,,,,,0.188535245,,0.0228154
1021,2017,0,0.175,0.068,0.011,0,0.052,0.04,0.722,0.718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.964440511,
1021,2018,0,0.199,0.077,0.012,0,0.043,0.03,0.717,0.695,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,
1021,2019,0,0.18,0.079,0.01,0,0.053,0.036,0.722,0.708,,,,,,,,,,,,,,,,,,1,0.172,,,,,,,,,,,,
1021,2020,0,0.173,0.084,0.013,0,0.068,0.034,0.711,0.711,1853,1366,141,0,880,958,0,0.09,433,195,5748,5452,,,,,,,,,,,,,,,,,,,
1023,2015,,,,,,,,,,,,,,,,,,,,,,,0.16933001,,,,,,,0.140357163,0.07211671,0.000817,0.00064,0,0.000361,0,0.053670304,,,
1023,2016,,,,,,,,,,,,,,,,,,,,,,1.149425287,,0.459770115,,,,,0.229885057,,,,,,,,,0.27137931,,0
1023,2017,0,0.648,0.018,0.001,0,0,0.029,0.321,0.312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.113686108,
1023,2018,0,0.667,0.01,0.002,0,0,0.017,0.315,0.305,,,,,,,,,,,,,,,,0.077875555,0,,,,,,,,,,,,,,
1023,2019,0,0.663,0.01,0.002,0,0,0.024,0.312,0.302,,,,,,,,,,,,,,,,,,2,0.189,,,,,,,,,,,,
1023,2020,0,0.635,0.014,0.002,0,0,0.041,0.322,0.308,456,456,0,0,1777,33,0,0.082,0,49,647,619,,,,,,,,,,,,,,,,,,,
1025,2015,,,,,,,,,,,,,,,,,,,,,,,0.1759441,,,,,,,0.131455646,0.091295475,0.003126737,0.002128707,0.000537,0.000688,3.83E-05,0.08630057,,,
1025,2016,,,,,,,,,,,,,,,,,,,,,,0.533880903,,1.026694045,,,,,0.246406571,,,,,,,,,0.177761815,,0.082135524
1025,2017,0,0.714,0,0,0,0,0,0.286,0.286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.501750889,
1025,2018,0,0.697,0,0,0,0,0,0.303,0.303,,,,,,,,,,,,,,,,0.08361204,0,,,,,,,,,,,,,,
1025,2019,0,0.673,0,0,0,0,0,0.327,0.327,,,,,,,,,,,,,,,,,,5,0.186,,,,,,,,,,,,
1025,2020,0,0.729,0,0,0,0,0.004,0.266,0.266,1388,952,0,1,4021,24,0,0.134,47,22,1779,1770,,,,,,,,,,,,,,,,,,,
1027,2015,,,,,,,,,,,,,,,,,,,,,,,0.135998854,,,,,,,0.004634354,0.034019231,0.000799,0.001147236,6.90E-05,0.000199,0,0.040084936,,,
1027,2016,,,,,,,,,,,,,,,,,,,,,,0.447427293,,0.298284862,,,,,0.223713647,,,,,,,,,0.13204698,,0
1027,2017,0,0.227,0.026,0.069,0,0,0.009,0.695,0.668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.835390639,
1027,2018,0,0.248,0.013,0.061,0,0,0.009,0.683,0.67,,,,,,,,,,,,,,,,0.150659129,0,,,,,,,,,,,,,,
1027,2019,0,0.33,0.005,0,0,0,0,0.67,0.666,,,,,,,,,,,,,,,,,,0,0.165,,,,,,,,,,,,
1027,2020,0,0.417,0.01,0,0,0,0,0.583,0.574,455,537,0,0,614,148,0,0.082,0,40,1364,1216,,,,,,,,,,,,,,,,,,,
1029,2015,,,,,,,,,,,,,,,,,,,,,,,0.17166774,,,,,,,0.000127,0.035522653,0.000913,0.000939,8.01E-06,0.000112,0,0.051547918,,,
1029,2016,,,,,,,,,,,,,,,,,,,,,,0.806831171,,0.336179654,,,,,0.134471862,,,,,,,,,0.185201372,,0
1029,2017,0.003,0.158,0.027,0,0,0,0,0.839,0.812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.81655481,
1029,2018,0.003,0.102,0.04,0,0,0.022,0,0.873,0.855,,,,,,,,,,,,,,,,0.066724494,0,,,,,,,,,,,,,,
1029,2019,0.004,0.089,0.033,0,0,0.017,0,0.891,0.874,,,,,,,,,,,,,,,,,,0,0.182,,,,,,,,,,,,
1029,2020,0,0.031,0.027,0,0,0.027,0,0.942,0.942,377,583,0,0,163,169,0,0.058,126,90,1916,1859,,,,,,,,,,,,,,,,,,,
1031,2015,,,,,,,,,,,,,,,,,,,,,,,0.32213706,,,,,,,0.02263936,0.027371309,0.012149268,0.010435699,0.004676128,0.002166369,0.000599,0.169423716,,,
1031,2016,,,,,,,,,,,,,,,,,,,,,,0.566218248,,0.780990687,,,,,0.13667337,,,,,,,,,0.14213543,,0.0195248
1031,2017,0,0.391,0.048,0.017,0,0.004,0.029,0.558,0.516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.822505815,
1031,2018,0,0.369,0.035,0.033,0,0.002,0.028,0.568,0.537,,,,,,,,,,,,,,,,0.038528964,0,,,,,,,,,,,,,,
1031,2019,0,0.395,0.059,0.019,0,0.01,0.03,0.545,0.498,,,,,,,,,,,,,,,,,,2,0.157,,,,,,,,,,,,
1031,2020,0,0.391,0.077,0.018,0,0.008,0.043,0.54,0.496,1860,1279,141,5,2818,1309,0,0.083,339,796,3846,3280,,,,,,,,,,,,,,,,,,,
1033,2015,,,,,,,,,,,,,,,,,,,,,,,0.256397516,,,,,,,0.023040642,0.029959598,0.003658049,0.004856543,0.001504267,0.000711,1.84E-05,0.173728294,,,
1033,2016,,,,,,,,,,,,,,,,,,,,,,0.828317411,,0.97557384,,,,,0.147256429,,,,,,,,,0.210052101,,0.0184071
1033,2017,0,0.363,0.021,0.007,0,0.002,0.002,0.627,0.615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.155963303,
1033,2018,0,0.377,0.036,0.003,0,0.017,0.003,0.6,0.589,,,,,,,,,,,,,,,,0.036521677,0,,,,,,,,,,,,,,
1033,2019,0,0.406,0.043,0.01,0,0.025,0,0.559,0.55,,,,,,,,,,,,,,,,,,2,0.165,,,,,,,,,,,,
1033,2020,0,0.324,0.04,0.009,0,0.028,0.013,0.626,0.621,1665,1740,33,37,2216,476,0,0.074,383,462,5299,5248,,,,,,,,,,,,,,,,,,,
1035,2015,,,,,,,,,,,,,,,,,,,,,,,0.119286162,,,,,,,0.071331484,0.057895682,0.001656323,0.003642683,0.000301,0.001088231,0,0.192638362,,,
1035,2016,,,,,,,,,,,,,,,,,,,,,,1.198561726,,0.559328805,,,,,0.079904115,,,,,,,,,0.251538154,,0
1035,2017,0,0.612,0,0.006,0,0,0.056,0.326,0.326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.26981581,
1035,2018,0,0.643,0,0.007,0,0,0.002,0.347,0.347,,,,,,,,,,,,,,,,0.081453122,0,,,,,,,,,,,,,,
1035,2019,0,0.657,0,0,0,0,0,0.343,0.343,,,,,,,,,,,,,,,,,,3,0.16,,,,,,,,,,,,
1035,2020,0,0.678,0,0,0,0,0,0.322,0.322,352,376,0,25,1347,13,0,0.062,0,0,644,631,,,,,,,,,,,,,,,,,,,
1037,2015,,,,,,,,,,,,,,,,,,,,,,,0.112175781,,,,,,,0.041615473,0.058442217,0.002473646,0.002831205,0.00014,0.00029,7.00E-06,0.200279609,,,
1037,2016,,,,,,,,,,,,,,,,,,,,,,0.740123971,,0.092515496,,,,,0.092515496,,,,,,,,,0.163821815,,0
1037,2017,0,0.482,0.002,0.015,0,0,0.008,0.494,0.494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.650920588,
1037,2018,0,0.479,0.002,0.021,0,0,0,0.5,0.5,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,
1037,2019,0,0.49,0.002,0.02,0,0,0,0.49,0.49,,,,,,,,,,,,,,,,,,1,0.15,,,,,,,,,,,,
1037,2020,0,0.513,0.022,0.077,0,0,0.017,0.393,0.393,228,282,23,0,767,0,0,0.03,0,0,493,493,,,,,,,,,,,,,,,,,,,
1039,2015,,,,,,,,,,,,,,,,,,,,,,,0.202509055,,,,,,,0.008384014,0.03300127,0.000691,0.001120811,0.00011,0.000496,0,0.089693708,,,
1039,2016,,,,,,,,,,,,,,,,,,,,,,0.909431338,,0.722195474,,,,,0.160487883,,,,,,,,,0.231557271,,0.026748
1039,2017,0.007,0.299,0.01,0.002,0,0,0.031,0.662,0.659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4580862,
1039,2018,0.003,0.265,0.012,0,0,0,0.026,0.705,0.698,,,,,,,,,,,,,,,,0.054074515,0,,,,,,,,,,,,,,
1039,2019,0.008,0.273,0.015,0,0,0,0.007,0.712,0.703,,,,,,,,,,,,,,,,,,3,0.181,,,,,,,,,,,,
1039,2020,0.008,0.209,0.011,0,0,0,0.05,0.733,0.728,1207,1524,0,101,1401,290,32,0.093,10,184,4697,4511,,,,,,,,,,,,,,,,,,,
1041,2015,,,,,,,,,,,,,,,,,,,,,,,0.202761121,,,,,,,0.092691302,0.044387043,0.002565979,0.00669884,0.000687,0.001134911,0,0.278405651,,,
1041,2016,,,,,,,,,,,,,,,,,,,,,,0.50334364,,0.575249874,,,,,0.287624937,,,,,,,,,0.169770619,,0
1041,2017,0,0.434,0.036,0.014,0,0.03,0.016,0.506,0.506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.429841636,
1041,2018,0,0.486,0.032,0.012,0,0.029,0.014,0.459,0.459,,,,,,,,,,,,,,,,0.072337963,0,,,,,,,,,,,,,,
1041,2019,0,0.439,0.03,0.021,0,0.024,0.017,0.499,0.499,,,,,,,,,,,,,,,,,,2,0.155,,,,,,,,,,,,
1041,2020,0,0.469,0.054,0.024,0,0.04,0,0.466,0.466,440,421,69,0,754,45,0,0.073,0,145,1005,997,,,,,,,,,,,,,,,,,,,
1043,2015,,,,,,,,,,,,,,,,,,,,,,,0.201341639,,,,,,,0.000417,0.032982458,0.004560974,0.002376696,0.000688,0.000301,1.62E-05,0.069582002,,,
1043,2016,,,,,,,,,,,,,,,,,,,,,,0.643813318,,0.765287529,,,,,0.182211317,,,,,,,,,0.176860372,,0.0242948
1043,2017,0.004,0.02,0.03,0.005,0,0.002,0.046,0.923,0.899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.895212777,
1043,2018,0,0.011,0.037,0.003,0,0.003,0.033,0.95,0.919,,,,,,,,,,,,,,,,0.011984373,0,,,,,,,,,,,,,,
1043,2019,0,0.012,0.045,0,0,0.004,0.032,0.952,0.917,,,,,,,,,,,,,,,,,,1,0.164,,,,,,,,,,,,
1043,2020,0,0.004,0.011,0,0,0.003,0.039,0.955,0.946,2269,1875,0,11,129,530,0,0.069,82,477,9715,9256,,,,,,,,,,,,,,,,,,,
1045,2015,,,,,,,,,,,,,,,,,,,,,,,0.225402851,,,,,,,0.054159934,0.030655048,0.024227681,0.019718251,0.003129274,0.00216184,0.000375,0.199793041,,,
1045,2016,,,,,,,,,,,,,,,,,,,,,,0.589095637,,0.710977492,,,,,0.121881856,,,,,,,,,0.147878223,,0.0203136
1045,2017,0.003,0.386,0.036,0.011,0,0.003,0.015,0.582,0.551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.042809355,
1045,2018,0.003,0.384,0.043,0.009,0,0.003,0.018,0.584,0.544,,,,,,,,,,,,,,,,0.040853012,0,,,,,,,,,,,,,,
1045,2019,0.008,0.422,0.017,0.01,0,0.003,0.007,0.55,0.536,,,,,,,,,,,,,,,,,,1,0.178,,,,,,,,,,,,
1045,2020,0.003,0.434,0.024,0.011,0,0.015,0.008,0.531,0.521,1841,1165,53,88,2596,454,0,0.099,306,241,5483,5371,,,,,,,,,,,,,,,,,,,
1047,2015,,,,,,,,,,,,,,,,,,,,,,,0.188870392,,,,,,,0.129678775,0.057947139,0.001174628,0.001426159,0.000478,0.0002,3.87E-06,0.042563885,,,
1047,2016,,,,,,,,,,,,,,,,,,,,,,0.898181183,,0.623736933,,,,,0.199595818,,,,,,,,,0.220896439,,0.0249495
1047,2017,0,0.896,0.003,0,0,0,0.013,0.09,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.113519487,
1047,2018,0,0.886,0.004,0,0,0,0.012,0.102,0.102,,,,,,,,,,,,,,,,0.026102845,1,,,,,,,,,,,,,,
1047,2019,0,0.88,0.004,0.002,0,0,0.009,0.11,0.11,,,,,,,,,,,,,,,,,,4,0.19,,,,,,,,,,,,
1047,2020,0,0.861,0.001,0.002,0,0,0.005,0.132,0.132,2239,2247,43,0,9447,19,0,0.125,1,89,1396,1377,,,,,,,,,,,,,,,,,,,
1049,2015,,,,,,,,,,,,,,,,,,,,,,,0.148758977,,,,,,,0.001652492,0.027566603,0.015154985,0.010728423,0.000278,0.000524,0.000216,0.024288015,,,
1049,2016,,,,,,,,,,,,,,,,,,,,,,0.702089418,,0.561671534,,,,,0.224668614,,,,,,,,,0.193390539,,0.0140418
1049,2017,0,0.02,0.188,0.003,0.014,0.112,0.031,0.82,0.772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.143815947,
1049,2018,0,0.015,0.188,0.004,0.014,0.112,0.028,0.827,0.767,,,,,,,,,,,,,,,,0.028017091,0,,,,,,,,,,,,,,
1049,2019,0,0.018,0.171,0.002,0.011,0.098,0.04,0.831,0.772,,,,,,,,,,,,,,,,,,0,0.172,,,,,,,,,,,,
1049,2020,0,0.012,0.143,0.003,0,0.083,0.034,0.868,0.809,2798,1800,209,0,140,4892,26,0.113,3451,488,10282,9071,,,,,,,,,,,,,,,,,,,
1051,2015,,,,,,,,,,,,,,,,,,,,,,,0.281123395,,,,,,,0.063979669,0.034673392,0.005312798,0.005322598,0.000718,0.000744,6.24E-05,0.119133919,,,
1051,2016,,,,,,,,,,,,,,,,,,,,,,0.677006401,,0.480059084,,,,,0.098473658,,,,,,,,,0.157419372,,0.0246184
1051,2017,0,0.329,0.037,0.006,0,0.014,0.019,0.631,0.608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.818263812,
1051,2018,0,0.335,0.053,0,0,0.012,0.03,0.622,0.597,,,,,,,,,,,,,,,,0.024423901,0,,,,,,,,,,,,,,
1051,2019,0,0.365,0.065,0,0,0.011,0.038,0.586,0.56,,,,,,,,,,,,,,,,,,1,0.139,,,,,,,,,,,,
1051,2020,0,0.381,0.044,0,0,0.008,0.065,0.546,0.534,2130,1008,6,81,2920,608,0,0.061,95,273,4757,4387,,,,,,,,,,,,,,,,,,,
1053,2015,,,,,,,,,,,,,,,,,,,,,,,0.169885335,,,,,,,0.046722861,0.040093011,0.002517974,0.003585442,9.42E-05,0.002922055,1.21E-05,0.078680702,,,
1053,2016,,,,,,,,,,,,,,,,,,,,,,0.800512328,,0.747144839,,,,,0.106734977,,,,,,,,,0.189000963,,0.0533675
1053,2017,0,0.562,0.008,0.019,0,0.008,0.01,0.401,0.401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.123810541,
1053,2018,0,0.574,0.037,0.007,0,0.01,0.015,0.395,0.368,,,,,,,,,,,,,,,,0.054424729,0,,,,,,,,,,,,,,
1053,2019,0,0.589,0.034,0.006,0,0.009,0.019,0.378,0.358,,,,,,,,,,,,,,,,,,3,0.177,,,,,,,,,,,,
1053,2020,0,0.621,0.025,0.016,0,0.009,0.025,0.329,0.317,1861,1298,359,0,4009,124,0,0.146,20,158,3490,3418,,,,,,,,,,,,,,,,,,,
1055,2015,,,,,,,,,,,,,,,,,,,,,,,0.220323625,,,,,,,0.035380904,0.032362667,0.004955054,0.005869546,0.001278892,0.000586,5.11E-05,0.179851778,,,
1055,2016,,,,,,,,,,,,,,,,,,,,,,0.681424372,,0.82744388,,,,,0.136284874,,,,,,,,,0.176206614,,0.0194693
1055,2017,0,0.297,0.017,0.004,0.003,0.003,0.019,0.673,0.659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.055909688,
1055,2018,0.003,0.306,0.029,0.006,0.004,0.007,0.028,0.646,0.63,,,,,,,,,,,,,,,,0.029268008,0,,,,,,,,,,,,,,
1055,2019,0.003,0.34,0.032,0.014,0.004,0.017,0.014,0.609,0.601,,,,,,,,,,,,,,,,,,9,0.168,,,,,,,,,,,,
1055,2020,0.002,0.331,0.037,0.015,0,0.015,0.021,0.616,0.606,4019,2697,292,163,4406,1451,3,0.089,684,527,10124,9715,,,,,,,,,,,,,,,,,,,
1057,2015,,,,,,,,,,,,,,,,,,,,,,,0.196677818,,,,,,,0.006471896,0.062665068,0.000344,0.000467,0,0,0,0.016690481,,,
1057,2016,,,,,,,,,,,,,,,,,,,,,,0.48373443,,0.786068448,,,,,0.241867215,,,,,,,,,0.154658967,,0.0604668
1057,2017,0,0.242,0.019,0,0,0,0.011,0.747,0.747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.850133592,
1057,2018,0,0.215,0.024,0,0,0,0.009,0.776,0.776,,,,,,,,,,,,,,,,0.060853161,0,,,,,,,,,,,,,,
1057,2019,0,0.261,0.019,0,0,0,0.003,0.736,0.736,,,,,,,,,,,,,,,,,,0,0.188,,,,,,,,,,,,
1057,2020,0,0.255,0,0,0,0,0.002,0.743,0.743,720,587,0,22,663,0,0,0.11,0,74,2586,2586,,,,,,,,,,,,,,,,,,,
1059,2015,,,,,,,,,,,,,,,,,,,,,,,0.156827259,,,,,,,0.002552168,0.037128104,0.018836563,0.014283839,0.000478,0.001312147,6.56E-06,0.096918819,,,
1059,2016,,,,,,,,,,,,,,,,,,,,,,0.633372391,,0.538366533,,,,,0.316686196,,,,,,,,,0.199385621,,0.0316686
